Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,Source
Houston Texans,HOU,DST,16,0,0,0,0,0,0,0,0,41,15,11,11,FantasyData
Tennessee Titans,TEN,DST,16,0,0,0,0,0,0,0,0,39,15,9,13,FantasyData
Chicago Bears,CHI,DST,16,0,0,0,0,0,0,0,0,47,12,12,17,FantasyData
Isaiah Crowell,NYJ,RB,16,0,0,0,642,3,30,212,1,0,0,0,0,FantasyData
Caleb Sturgis,LAC,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Sterling Shepard,NYG,WR,16,0,0,0,26,0,68,779,4,0,0,0,0,FantasyData
Kansas City Chiefs,KC,DST,16,0,0,0,0,0,0,0,0,25,17,12,15,FantasyData
Minnesota Vikings,MIN,DST,16,0,0,0,0,0,0,0,0,39,15,5,11,FantasyData
Jordy Nelson,OAK,WR,16,0,0,0,0,0,65,760,5,0,0,0,0,FantasyData
Robby Anderson,NYJ,WR,16,0,0,0,24,0,59,833,3,0,0,0,0,FantasyData
Jordan Reed,WAS,TE,16,0,0,0,0,0,72,733,5,0,0,0,0,FantasyData
Jimmy Graham,GB,TE,16,0,0,0,0,0,52,612,7,0,0,0,0,FantasyData
Kyle Rudolph,MIN,TE,16,0,0,0,0,0,60,611,7,0,0,0,0,FantasyData
New England Patriots,NE,DST,16,0,0,0,0,0,0,0,0,41,14,8,10,FantasyData
Jack Doyle,IND,TE,16,0,0,0,0,0,73,666,6,0,0,0,0,FantasyData
Arizona Cardinals,ARI,DST,16,0,0,0,0,0,0,0,0,37,14,17,13,FantasyData
Tarik Cohen,CHI,RB,16,0,0,0,346,2,66,484,2,0,0,0,0,FantasyData
Derrius Guice,WAS,RB,16,0,0,0,549,5,17,140,1,0,0,0,0,FantasyData
Devontae Booker,DEN,RB,16,0,0,0,486,3,35,316,1,0,0,0,0,FantasyData
Dallas Cowboys,DAL,DST,16,0,0,0,0,0,0,0,0,36,12,19,16,FantasyData
Giorgio Tavecchio,OAK,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Mohamed Sanu,ATL,WR,16,0,0,0,23,0,64,734,4,0,0,0,0,FantasyData
Nelson Agholor,PHI,WR,16,0,0,0,49,0,60,707,4,0,0,0,0,FantasyData
Allen Hurns,DAL,WR,16,0,0,0,0,0,56,755,4,0,0,0,0,FantasyData
Marlon Mack,IND,RB,16,0,0,0,498,4,21,213,1,0,0,0,0,FantasyData
Atlanta Falcons,ATL,DST,16,0,0,0,0,0,0,0,0,35,12,13,16,FantasyData
Jamaal Williams,GB,RB,16,0,0,0,485,3,22,218,2,0,0,0,0,FantasyData
Seattle Seahawks,SEA,DST,16,0,0,0,0,0,0,0,0,34,13,11,14,FantasyData
Matt Breida,SF,RB,16,0,0,0,575,4,16,137,1,0,0,0,0,FantasyData
Jamison Crowder,WAS,WR,16,0,0,0,42,0,69,820,3,0,0,0,0,FantasyData
Detroit Lions,DET,DST,16,0,0,0,0,0,0,0,0,33,13,15,13,FantasyData
Steven Hauschka,BUF,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Ronald Jones II,TB,RB,16,0,0,0,566,3,22,187,1,0,0,0,0,FantasyData
Kerryon Johnson,DET,RB,16,0,0,0,471,4,28,221,1,0,0,0,0,FantasyData
AJ McCarron,BUF,QB,16,1709,8,6,67,0,0,0,0,0,0,0,0,FantasyData
Oakland Raiders,OAK,DST,16,0,0,0,0,0,0,0,0,33,12,9,14,FantasyData
Miami Dolphins,MIA,DST,16,0,0,0,0,0,0,0,0,34,13,9,11,FantasyData
Aaron Jones,GB,RB,16,0,0,0,578,4,12,79,1,0,0,0,0,FantasyData
Duke Johnson,CLE,RB,16,0,0,0,269,2,52,485,2,0,0,0,0,FantasyData
Cincinnati Bengals,CIN,DST,16,0,0,0,0,0,0,0,0,36,16,4,7,FantasyData
San Francisco 49ers,SF,DST,16,0,0,0,0,0,0,0,0,31,13,13,12,FantasyData
Indianapolis Colts,IND,DST,16,0,0,0,0,0,0,0,0,28,14,9,13,FantasyData
Jason Sanders,MIA,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
D'Onta Foreman,HOU,RB,16,0,0,0,624,4,11,101,0,0,0,0,0,FantasyData
Martavis Bryant,OAK,WR,16,0,0,0,24,0,48,657,4,0,0,0,0,FantasyData
Tyler Lockett,SEA,WR,16,0,0,0,83,0,47,654,3,0,0,0,0,FantasyData
Josh McCown,NYJ,QB,16,1678,8,7,62,0,0,0,0,0,0,0,0,FantasyData
Tampa Bay Buccaneers,TB,DST,16,0,0,0,0,0,0,0,0,25,13,17,16,FantasyData
Buffalo Bills,BUF,DST,16,0,0,0,0,0,0,0,0,32,15,14,10,FantasyData
Paul Richardson,WAS,WR,16,0,0,0,0,0,51,728,3,0,0,0,0,FantasyData
Kenneth Dixon,BAL,RB,16,0,0,0,498,3,30,168,1,0,0,0,0,FantasyData
Jason Myers,SEA,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Aldrick Rosas,NYG,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Calvin Ridley,ATL,WR,16,0,0,0,28,0,51,686,3,0,0,0,0,FantasyData
Cairo Santos,NYJ,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Zane Gonzalez,CLE,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Cameron Meredith,NO,WR,16,0,0,0,0,0,51,667,4,0,0,0,0,FantasyData
Bilal Powell,NYJ,RB,16,0,0,0,516,3,30,209,0,0,0,0,0,FantasyData
Terrance Williams,DAL,WR,16,0,0,0,13,0,48,662,3,0,0,0,0,FantasyData
CJ Anderson,CAR,RB,16,0,0,0,544,3,10,87,1,0,0,0,0,FantasyData
New York Jets,NYJ,DST,16,0,0,0,0,0,0,0,0,33,14,9,12,FantasyData
Randy Bullock,CIN,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Nick Chubb,CLE,RB,16,0,0,0,490,3,20,153,1,0,0,0,0,FantasyData
Carlos Hyde,CLE,RB,16,0,0,0,511,3,24,145,1,0,0,0,0,FantasyData
Mike Wallace,PHI,WR,16,0,0,0,0,0,43,590,4,0,0,0,0,FantasyData
Ted Ginn,NO,WR,16,0,0,0,54,0,41,616,3,0,0,0,0,FantasyData
Cody Parkey,CHI,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Tyler Eifert,CIN,TE,16,0,0,0,0,0,50,577,4,0,0,0,0,FantasyData
David Njoku,CLE,TE,16,0,0,0,0,0,44,515,5,0,0,0,0,FantasyData
D.J. Moore,CAR,WR,16,0,0,0,36,0,41,559,4,0,0,0,0,FantasyData
Charles Clay,BUF,TE,16,0,0,0,0,0,61,634,3,0,0,0,0,FantasyData
Ryan Grant,IND,WR,16,0,0,0,0,0,46,571,4,0,0,0,0,FantasyData
New York Giants,NYG,DST,16,0,0,0,0,0,0,0,0,29,14,12,12,FantasyData
Albert Wilson,MIA,WR,16,0,0,0,11,0,52,618,3,0,0,0,0,FantasyData
Hayden Hurst,BAL,TE,16,0,0,0,0,0,63,568,4,0,0,0,0,FantasyData
Sam Bradford,ARI,QB,16,1469,7,4,19,0,0,0,0,0,0,0,0,FantasyData
Austin Ekeler,LAC,RB,16,0,0,0,386,2,28,276,2,0,0,0,0,FantasyData
Cleveland Browns,CLE,DST,16,0,0,0,0,0,0,0,0,33,13,11,9,FantasyData
Jordan Matthews,NE,WR,16,0,0,0,0,0,51,598,4,0,0,0,0,FantasyData
Trey Burton,CHI,TE,16,0,0,0,0,0,50,558,4,0,0,0,0,FantasyData
Zay Jones,BUF,WR,16,0,0,0,0,0,48,616,3,0,0,0,0,FantasyData
Tyrell Williams,LAC,WR,16,0,0,0,0,0,39,624,3,0,0,0,0,FantasyData
Latavius Murray,MIN,RB,16,0,0,0,463,4,13,98,0,0,0,0,0,FantasyData
Cameron Brate,TB,TE,16,0,0,0,0,0,45,541,4,0,0,0,0,FantasyData
Corey Clement,PHI,RB,16,0,0,0,314,4,17,204,1,0,0,0,0,FantasyData
George Kittle,SF,TE,16,0,0,0,0,0,46,536,4,0,0,0,0,FantasyData
Nyheim Hines,IND,RB,16,0,0,0,301,3,31,247,1,0,0,0,0,FantasyData
Brandon LaFell,CIN,WR,16,0,0,0,0,0,48,584,3,0,0,0,0,FantasyData
Ty Montgomery,GB,RB,16,0,0,0,298,2,41,301,1,0,0,0,0,FantasyData
Vance McDonald,PIT,TE,16,0,0,0,0,0,43,519,4,0,0,0,0,FantasyData
Eric Ebron,IND,TE,16,0,0,0,0,0,46,516,4,0,0,0,0,FantasyData
Jared Cook,OAK,TE,16,0,0,0,0,0,47,568,3,0,0,0,0,FantasyData
Austin Seferian-Jenkins,JAX,TE,16,0,0,0,0,0,46,508,4,0,0,0,0,FantasyData
Spencer Ware,KC,RB,16,0,0,0,393,3,12,146,1,0,0,0,0,FantasyData
Austin Hooper,ATL,TE,16,0,0,0,0,0,45,497,4,0,0,0,0,FantasyData
Giovani Bernard,CIN,RB,16,0,0,0,348,2,27,238,1,0,0,0,0,FantasyData
Ricky Seals-Jones,ARI,TE,16,0,0,0,0,0,41,546,3,0,0,0,0,FantasyData
Willie Snead,BAL,WR,16,0,0,0,0,0,51,612,2,0,0,0,0,FantasyData
Chris Carson,SEA,RB,16,0,0,0,445,2,13,105,1,0,0,0,0,FantasyData
Darren Sproles,PHI,RB,16,0,0,0,302,2,31,287,1,0,0,0,0,FantasyData
Benjamin Watson,NO,TE,16,0,0,0,0,0,46,469,4,0,0,0,0,FantasyData
Frank Gore,MIA,RB,16,0,0,0,400,1,27,198,1,0,0,0,0,FantasyData
Quincy Enunwa,NYJ,WR,16,0,0,0,0,0,43,576,2,0,0,0,0,FantasyData
Mike Williams,LAC,WR,16,0,0,0,0,0,38,453,4,0,0,0,0,FantasyData
Theo Riddick,DET,RB,16,0,0,0,167,1,48,372,2,0,0,0,0,FantasyData
Brandon Marshall,SEA,WR,16,0,0,0,0,0,34,436,4,0,0,0,0,FantasyData
John Brown,BAL,WR,16,0,0,0,13,0,38,540,2,0,0,0,0,FantasyData
Travis Benjamin,LAC,WR,16,0,0,0,82,0,31,482,2,0,0,0,0,FantasyData
Doug Martin,OAK,RB,16,0,0,0,449,3,9,72,0,0,0,0,0,FantasyData
Sam Darnold,NYJ,QB,16,1194,7,7,40,0,0,0,0,0,0,0,0,FantasyData
Terrelle Pryor,NYJ,WR,16,0,0,0,12,0,39,519,2,0,0,0,0,FantasyData
Peyton Barber,TB,RB,16,0,0,0,452,3,7,56,0,0,0,0,0,FantasyData
Tre'Quan Smith,NO,WR,16,0,0,0,0,0,39,488,3,0,0,0,0,FantasyData
LeGarrette Blount,DET,RB,16,0,0,0,402,4,6,43,0,0,0,0,0,FantasyData
Donte Moncrief,JAX,WR,16,0,0,0,0,0,36,458,3,0,0,0,0,FantasyData
Dede Westbrook,JAX,WR,16,0,0,0,0,0,39,517,2,0,0,0,0,FantasyData
Kendall Wright,MIN,WR,16,0,0,0,0,0,43,514,2,0,0,0,0,FantasyData
Jermaine Kearse,NYJ,WR,16,0,0,0,0,0,40,509,2,0,0,0,0,FantasyData
OJ Howard,TB,TE,16,0,0,0,0,0,33,444,3,0,0,0,0,FantasyData
Elijah McGuire,NYJ,RB,16,0,0,0,300,2,18,178,1,0,0,0,0,FantasyData
Ryan Griffin,HOU,TE,16,0,0,0,0,0,39,429,3,0,0,0,0,FantasyData
Danny Amendola,MIA,WR,16,0,0,0,22,0,45,478,2,0,0,0,0,FantasyData
JJ Nelson,ARI,WR,16,0,0,0,23,0,29,489,2,0,0,0,0,FantasyData
John Ross,CIN,WR,16,0,0,0,45,0,33,446,2,0,0,0,0,FantasyData
TJ Yeldon,JAX,RB,16,0,0,0,290,2,26,199,0,0,0,0,0,FantasyData
Christian Kirk,ARI,WR,16,0,0,0,8,0,34,414,3,0,0,0,0,FantasyData
Mike Gesicki,MIA,TE,16,0,0,0,0,0,46,415,3,0,0,0,0,FantasyData
Travaris Cadet,BUF,RB,16,0,0,0,259,2,22,152,1,0,0,0,0,FantasyData
Chester Rogers,IND,WR,16,0,0,0,23,0,32,426,2,0,0,0,0,FantasyData
Taywan Taylor,TEN,WR,16,0,0,0,51,0,29,395,2,0,0,0,0,FantasyData
Seth Roberts,OAK,WR,16,0,0,0,20,1,38,382,2,0,0,0,0,FantasyData
Cole Beasley,DAL,WR,16,0,0,0,0,0,41,436,2,0,0,0,0,FantasyData
Bennie Fowler,CHI,WR,16,0,0,0,0,0,28,373,3,0,0,0,0,FantasyData
De'Angelo Henderson,DEN,RB,16,0,0,0,322,2,10,89,1,0,0,0,0,FantasyData
Chris Godwin,TB,WR,16,0,0,0,0,0,31,429,2,0,0,0,0,FantasyData
Chris Ivory,BUF,RB,16,0,0,0,395,2,11,90,0,0,0,0,0,FantasyData
James Washington,PIT,WR,16,0,0,0,13,1,28,363,2,0,0,0,0,FantasyData
Geronimo Allison,GB,WR,16,0,0,0,0,0,30,394,3,0,0,0,0,FantasyData
Robert Turbin,IND,RB,16,0,0,0,267,3,15,103,0,0,0,0,0,FantasyData
Gerald Everett,LAR,TE,16,0,0,0,0,0,28,348,3,0,0,0,0,FantasyData
Courtland Sutton,DEN,WR,16,0,0,0,0,0,34,427,2,0,0,0,0,FantasyData
Taylor Gabriel,CHI,WR,16,0,0,0,21,0,34,445,1,0,0,0,0,FantasyData
Trent Taylor,SF,WR,16,0,0,0,0,0,38,442,2,0,0,0,0,FantasyData
Roberto Aguayo,LAC,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Adam Humphries,TB,WR,16,0,0,0,12,0,44,466,1,0,0,0,0,FantasyData
Virgil Green,LAC,TE,16,0,0,0,0,0,30,332,3,0,0,0,0,FantasyData
Anthony Miller,CHI,WR,16,0,0,0,7,0,30,396,2,0,0,0,0,FantasyData
Michael Gallup,DAL,WR,16,0,0,0,22,0,30,380,2,0,0,0,0,FantasyData
Josh Allen,BUF,QB,16,947,5,6,33,0,0,0,0,0,0,0,0,FantasyData
Corey Grant,JAX,RB,16,0,0,0,334,2,9,75,0,0,0,0,0,FantasyData
Jalen Richard,OAK,RB,16,0,0,0,241,1,21,185,1,0,0,0,0,FantasyData
Chase Edmonds,ARI,RB,16,0,0,0,292,2,14,112,0,0,0,0,0,FantasyData
